a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:75:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"D:\OpenServer\domains\localhost\YII2Project\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:9:"x-real-ip";s:9:"127.0.0.1";s:10:"connection";s:5:"close";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:7:"referer";s:57:"http://localhost/YII2Project/www/index.php?r=site%2Findex";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:36:"PHPSESSID=pijku7m0obm30oce4du3k7d3s4";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"site/registration";s:6:"action";s:52:"app\controllers\SiteController::actionRegistration()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:9:"localhost";s:14:"HTTP_X_REAL_IP";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:5:"close";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:12:"HTTP_REFERER";s:57:"http://localhost/YII2Project/www/index.php?r=site%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=pijku7m0obm30oce4du3k7d3s4";s:4:"PATH";s:561:"d:\openserver\modules\php\PHP-5.6\ext;d:\openserver\modules\php\PHP-5.6\pear;d:\openserver\modules\php\PHP-5.6\pear\bin;d:\openserver\modules\php\PHP-5.6;d:\openserver\modules\imagemagick;d:\openserver\modules\wget\bin;d:\openserver\modules\git;d:\openserver\modules\git\bin;d:\openserver\modules\git\mingw\bin;d:\openserver\modules\git\cmd;d:\openserver\modules\database\MySQL-5.6\bin;d:\openserver\modules\http\Apache-2.4+Nginx-1.9\bin;d:\openserver\modules\http\Apache-2.4+Nginx-1.9;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.16 (Win32)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"D:/OpenServer/domains/localhost";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"D:/OpenServer/domains/localhost";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:57:"D:/OpenServer/domains/localhost/YII2Project/www/index.php";s:11:"REMOTE_PORT";s:5:"16609";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:21:"r=site%2Fregistration";s:11:"REQUEST_URI";s:48:"/YII2Project/www/index.php?r=site%2Fregistration";s:11:"SCRIPT_NAME";s:26:"/YII2Project/www/index.php";s:8:"PHP_SELF";s:26:"/YII2Project/www/index.php";s:18:"REQUEST_TIME_FLOAT";d:1442663148.7869999;s:12:"REQUEST_TIME";i:1442663148;s:4:"argv";a:1:{i:0;s:21:"r=site%2Fregistration";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:17:"site/registration";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"pijku7m0obm30oce4du3k7d3s4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"miqmfk";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442663148.8104589;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442663148.8104589;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442663148.8204589;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442663148.8214591;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442663148.822459;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1442663148.8244591;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'site/registration'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442663148.82546;i:4;a:0:{}}i:7;a:5:{i:0;s:31:"Route to run: site/registration";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442663148.8274601;i:4;a:0:{}}i:8;a:5:{i:0;s:68:"Running action: app\controllers\SiteController::actionRegistration()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1442663148.8304601;i:4;a:0:{}}i:9;a:5:{i:0;s:92:"Rendering view file: D:\OpenServer\domains\localhost\YII2Project\views\site\registration.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442663148.83446;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"D:\OpenServer\domains\localhost\YII2Project\controllers\SiteController.php";s:4:"line";i:86;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1442663148.83846;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"D:\OpenServer\domains\localhost\YII2Project\views\site\registration.php";s:4:"line";i:17;s:8:"function";s:8:"hasFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"D:\OpenServer\domains\localhost\YII2Project\controllers\SiteController.php";s:4:"line";i:86;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:5383:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Getting unknown property: app\models\RegistrationForm::password' 

in D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Component.php:143

Stack trace:
#0 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\helpers\BaseHtml.php(1838): yii\base\Component->__get('password')
#1 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\helpers\BaseHtml.php(1139): yii\helpers\BaseHtml::getAttributeValue(Object(app\models\RegistrationForm), 'password')
#2 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\helpers\BaseHtml.php(1160): yii\helpers\BaseHtml::activeInput('text', Object(app\models\RegistrationForm), 'password', Array)
#3 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\widgets\ActiveField.php(184): yii\helpers\BaseHtml::activeTextInput(Object(app\models\RegistrationForm), 'password', Array)
#4 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2-bootstrap\ActiveField.php(188): yii\widgets\ActiveField->render(NULL)
#5 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\widgets\ActiveField.php(156): yii\bootstrap\ActiveField->render()
#6 D:\OpenServer\domains\localhost\YII2Project\views\site\registration.php(48): yii\widgets\ActiveField->__toString()
#7 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(325): require('D:\\OpenServer\\d...')
#8 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\OpenServer\\d...', Array)
#9 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\OpenServer\\d...', Array, Object(app\controllers\SiteController))
#10 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('registration', Array, Object(app\controllers\SiteController))
#11 D:\OpenServer\domains\localhost\YII2Project\controllers\SiteController.php(86): yii\base\Controller->render('registration', Array)
#12 [internal function]: app\controllers\SiteController->actionRegistration()
#13 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#14 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#15 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('registration', Array)
#16 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/registrati...', Array)
#17 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 D:\OpenServer\domains\localhost\YII2Project\www\index.php(12): yii\base\Application->run()
#19 {main}' in D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\ErrorHandler.php:233
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Unkn...', 'D:\\OpenServer\\d...', 233, Array)
#1 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\ErrorHandler.php(233): trigger_error('Exception (Unkn...', 256)
#2 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\widgets\ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 D:\OpenServer\domains\localhost\YII2Project\views\site\registration.php(48): yii\widgets\ActiveField->__toString()
#4 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(325): require('D:\\OpenServer\\d...')
#5 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\OpenServer\\d...', Array)
#6 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\OpenServer\\d...', Array, Object(app\controllers\SiteController))
#7 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('registration', Array, Object(app\controllers\SiteController))
#8 D:\OpenServer\domains\localhost\YII2Project\controllers\SiteController.php(86): yii\base\Controller->render('registration', Array)
#9 [internal function]: app\controllers\SiteController->actionRegistration()
#10 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#11 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('registration', Array)
#13 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/registrati...', Array)
#14 D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\OpenServer\domains\localhost\YII2Project\www\index.php(12): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1442663148.879463;i:4;a:2:{i:0;a:5:{s:4:"file";s:71:"D:\OpenServer\domains\localhost\YII2Project\views\site\registration.php";s:4:"line";i:48;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"D:\OpenServer\domains\localhost\YII2Project\controllers\SiteController.php";s:4:"line";i:86;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4491376;s:4:"time";d:0.15100789070129395;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:30:"yii\validators\ValidationAsset";a:9:{s:10:"sourcePath";s:70:"D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.validation.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:63:"D:\OpenServer\domains\localhost\YII2Project\www\assets\76c500d6";s:7:"baseUrl";s:32:"/YII2Project/www/assets/76c500d6";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:70:"D:\OpenServer\domains\localhost\YII2Project\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:63:"D:\OpenServer\domains\localhost\YII2Project\www\assets\76c500d6";s:7:"baseUrl";s:32:"/YII2Project/www/assets/76c500d6";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:68:"D:\OpenServer\domains\localhost\YII2Project\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:63:"D:\OpenServer\domains\localhost\YII2Project\www\assets\8129c0de";s:7:"baseUrl";s:32:"/YII2Project/www/assets/8129c0de";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55fd4aecc84eb";s:3:"url";s:64:"http://localhost/YII2Project/www/index.php?r=site%2Fregistration";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1442663148;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
